# GoogleSansMax Manifest
# Auto-generated. Do not edit manually.
# Format: filename|sha256|filesize
#
system/fonts/GoogleSansFlex-Regular.ttf|2510a8b7a24beb1fe8163e9a49813ccfe96b5453444b9443d42665ca4fa320c9|3997148
system/fonts/NotoSansCJK-VF.otf.ttc|01062e4a91905a4df02ba5ef834395604ff92221eda4b37ad034bdec1a5c5ba4|32685668
system/fonts/NotoSansMono-VF.ttf|04b1bfffc598114f998c60f313f7a64df6c911ecfed47a24e27f03b1df34bf66|1692740
system/fonts/NotoSerif-Italic-VF.ttf|e5c3ade5b59b3af8c48c24915580cab99f083bd728a81c343741fc09a0c76c9f|1925272
system/fonts/NotoSerif-VF.ttf|8918809882ffe61eb32baf3f4b3420fda6c022f2219b1b0272755d70ecabc7de|1887176
system/fonts/NotoSerifCJK-VF.otf.ttc|20bc3479fc7d2146678fd2c7c048021eb32bd26177d50385213ce9f7f64c1eee|57491832
action.sh|54267c0993e4f6da50eb7bda1ad5edc33aac268c7b0887f31b0482074d9fae8a|19050
service.sh|3ee6dd0d70ef4b579f37621aed1d1c3330502e046e7fab55abc0abc9d8dc87b9|2063
lib/awk.sh|db8e42a3bb48faef95e0b5f2c35c4bbe9cc4d2f85e417d38d2490d34a211fedf|12868
module.prop|323f414e627fa31b077ae90bda222175b78583366e1040abf6bc00b1f1b3ba31|344
launcher.png|464354223dced844aae3a356d0e2a0afb66ab5329a496669c0cb4ab937a53190|5455
banner.png|ebb624665825d02e2535ac008d979cda9c8e0603d114847babbb92e88a798c26|28223
